,제목
0,"한신공영, 평택 고덕 신혼희망타운 공동주택 공사 943억원에 수주"
1,"중기부·국토부, 中企 근로자 위해 주택 4만호 공급 추진"
2,"대한주택건설협회, 회원사 대상 주택사업 실무교육 실시"
3,"오는 12일부터 비소구 적격대출 출시…""무주택자만 가능"""
4,"LH, 한계차주 주거지원 위한 주택매입임대사업 개시"
5,"아이에스동서, 부산 '광안 에일린의 뜰' 견본주택 9일 개관"
6,"LH, 한전과 ‘공동주택 에너지 효율향상 사업’ 협약 체결"
7,내 집 팔고 임대주택 살며 연금타기… 신청하세요
8,"호반건설, 경기도 공동주택 2년 연속 우수 시공업체"
9,"대우건설, 주택사업 덕분에 3분기 영업익 전년보다 68.6% 증가"
10,"신세계건설, 신개념 주거브랜드 '빌리브(VILLIV)' 주택사업 본격 진출"
11,커뮤니티 단독주택 내부는 어떤 모습일까
12,소비심리 한달만에 하락…주택가격상승 전망 급락
13,"[미래투자포럼] 채상욱 ""내년 주택시장, 약세장 속 대형평형 강세 예상"""
14,"다주택자, 25일부터 투기·과열지역 주택구입 주담대 '전면금지'"
15,"""쏟아낸 주택물량 덕"" 5대 건설사 3분기 실적 '好好'"
16,"[국감 2018] 정동영 ""1억대 강북주택 공시가, 시세의 95%…60억 강남주택은 25%"""
17,연금형 희망나눔주택 내달 시행
18,"SK텔레콤·한국토지주택공사, 블록체인 기반 서비스 모델 발굴 협약 체결"
19,부동산 '성토의 장'이 된 국감…불법행위 천태만상에 상상초월 다주택자까지
20,[김홍진의 스마트경영] 주택 공급 위한 그린벨트 해제 재고해야
21,"[단독] 전세대출 연장 다주택자, 만기 상환하면 주택 안팔아도"
22,"[뉴스 TALK] 그린벨트 해제 거부한 서울시 ""단독주택 공시가격 높여달라"""
23,예금 깨 주택 구매…가계 보유 통화량 5년 반 만에 감소
24,"""'플래티넘'으로 찾아갑니다""…쌍용건설, 새 브랜드로 주택명가 재건 시동"
25,중대형 청약 88% 우선 배정… 무주택자 김과장이 웃었다
26,[특징주] 한샘 급락…주택 거래량 감소에 3분기 실적 부진
27,"호반건설, '검단신도시 호반 베르디움' 견본주택 19일 오픈"
28,"""임차인 신분증 8년간 보관하라고요?""…갈길 먼 임대주택 양도세 감면"
29,"청약 당첨된 1주택자, 기존 집 6개월내 못팔아도 입증하면 형사처분 면해"
30,"""무주택자는 전용 85㎡ 초과 청약 유리""…당첨 확률 높이는 청약 셈법"
31,[돈이 보이는 경제뉴스] LH임대주택 1만 가구 아직 '텅'
32,텅 빈 LH 공공임대주택 1만 가구… 임대료 93억 손실
33,1주택자 기존 주택 처분 조건 청약시 6개월 내 집 팔아야
34,"[국감 2018] 이후삼 ""LH 청년전세임대주택 계약률 절반에 그쳐"""
35,9호선 삼전역 인근에 역세권 청년주택 234가구
36,"[국감 2018] 김영진 ""LH 4조원 쓴 다가구 매입임대주택 1907가구 공실"""
37,"[국감 2018] 강훈식 ""지방혁신도시 특별공급주택 11%는 전매…LH 전매물량만 229가구"""
38,"서울시, 도로·주차장 위에 주택지어 '복층도시' 만든다"
39,다주택자 전세대출 전면 금지… 기존 대출은 연장 가능
40,"""北 개방하면 2021~30년 주택건설 수요 최대 134兆"""
41,막 오른 가을 분양…당첨 기회 는 무주택자의 선택은?
42,15일부터 다주택자 전세보증 전면 금지…SGI는 1주택자 소득제한 안둬
43,1주택자 청약신청땐 '6개월내 기존 집 처분' 각서 써야
44,"다주택자, 적격대출도 못받는다"
45,"주금공, 5일부터 적격대출도 다주택자 이용 제한"
46,"부영주택, 화성 향남2지구에 10년 공공임대 아파트'  1005가구 공급"
47,30년된 노후주택 85%가 지방 집중
48,"수도권 1주택자, 규제지역서 집 살때 대출 거의 불가능"
49,도쿄 롯폰기힐스 月임대료 1000만원… 박원순의 도심 공공주택은?
50,수도권 1주택자 주택대출 원천 금지...교육 목적도 막는다
51,박원순의 한 수 '도심 오피스 임대주택'이 통할까
52,"""수도권 골프장 몇 곳만 풀어 임대주택…"" 각계서 쏟아지는 주택공급 아이디어"
53,"""도심의 노후 빌딩, 층수 높여줘 임대주택 짓게하자"""
54,"박원순 ""서울 도심 오피스빌딩, 공공임대주택으로 공급하겠다"""
55,"박원순 ""도심 업무빌딩에 임대주택 공급해야…그린벨트 해제는 반대"""
56,[인사] 주택도시보증공사(HUG)
57,"두산건설, 인천 임대주택 공사 1985억원에 수주"
58,"서울시, 청년 임대주택 3만 가구 추가 공급"
59,"""우리 동네는 안된다"" 강동·송파, 정부 주택공급 반발"
60,10월부터 시중은행 혼합형 주택담보대출금리 최대 0.12%p 오른다
61,"서울시, 역세권 청년주택 지을 수 있는 땅 늘린다"
62,서울시 임대주택·지역균형발전·민생경제 해결위해 조직 개편한다
63,"""팔려니 양도세·복비 폭탄"" 다주택자들 매물이 잠겼다"
